"depth", "composition x", "composition y", "donor conc", "acceptor conc", "ni", "nc", "nv", "eg", "electron affinity", "potential", "e- mobility", "h+ mobility", "electric field", "impact gen rate", "electron conc", "hole conc", "cond. current density", "electron qfl", "hole qfl", "net doping", "recombination rate", "e field x", "e field y", "lattice temperature", "e- mobility x", "e- mobility y", "h+ mobility x", "h+ mobility y", "total doping", "h+ current density", "e- current density", "current flowlines", "total current density", "je- x", "jh+ x", "jtot x", "je- y", "jh+ y", "jtot y", "seu generation rate", "e- srh tno", "h+ srh tno", "joule heat power", "total heat power", "rec heat power", "heat conductivity", "heat capacity", "peltier-thomson heat power", "cond current x", "cond current y", "ionized acceptor concentration", "ionized donor concentration", "e- ionization coefficient", "h+ ionization coefficient", "acceptor trap dos #1", "acceptor trap ionized density #1"
-0.42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88.2361237, 0, 0, 660360.301, 0, 0, 0, 0, 0, 0, 0, 0, -660286.676, 9860.62096, 300.000571, 0, 0, 0, 0, 0, 0, 0, 0.790086656, 4.10338448, 0, 0, 4.10032721, 0, 0, 0.158227091, 0, 0, 0, 0, 0, 0, 0.014, 3.066, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.405714286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88.2218533, 0, 0, 659299.661, 0, 0, 0, 0, 0, 0, 0, 0, -659161.777, 12716.1528, 300.00082, 0, 0, 0, 0, 0, 0, 0, 0.790502274, 4.10646144, 0, 0, 4.10059136, 0, 0, 0.203732223, 0, 0, 0, 0, 0, 0, 0.014, 3.066, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88.1873682, 0, 0, 656719.576, 0, 0, 0, 0, 0, 0, 0, 0, -656426.557, 19615.7399, 300.001529, 0, 0, 0, 0, 0, 0, 0, 0.791575135, 4.11372031, 0, 0, 4.10149679, 0, 0, 0.316604615, 0, 0, 0, 0, 0, 0, 0.014, 3.066, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.355714286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88.1445368, 0, 0, 656720.734, 0, 0, 0, 0, 0, 0, 0, 0, -656171.416, 25333.2003, 300.002934, 0, 0, 0, 0, 0, 0, 0, 0.791907967, 4.12572628, 0, 0, 4.10230421, 0, 0, 0.407762721, 0, 0, 0, 0, 0, 0, 0.014, 3.066, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88.0410489, 0, 0, 656672.517, 0, 0, 0, 0, 0, 0, 0, 0, -655504.876, 39142.7244, 300.006895, 0, 0, 0, 0, 0, 0, 0, 0.79274366, 4.15378702, 0, 0, 4.10505959, 0, 0, 0.633811565, 0, 0, 0, 0, 0, 0, 0.014, 3.066, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.305714286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87.9695952, 0, 0, 656670.557, 0, 0, 0, 0, 0, 0, 0, 0, -655073.891, 44877.2292, 300.012623, 0, 0, 0, 0, 0, 0, 0, 0.793107103, 4.17367256, 0, 0, 4.10645731, 0, 0, 0.725364968, 0, 0, 0, 0, 0, 0, 0.014, 3.066, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87.7970083, 0, 0, 656580.636, 0, 0, 0, 0, 0, 0, 0, 0, -653950.19, 58713.5215, 300.028566, 0, 0, 0, 0, 0, 0, 0, 0.79399092, 4.22020293, 0, 0, 4.11117968, 0, 0, 0.952222056, 0, 0, 0, 0, 0, 0, 0.014, 3.066, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.255714286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87.69683, 0, 0, 656571.212, 0, 0, 0, 0, 0, 0, 0, 0, -653335.241, 64473.4991, 300.048853, 0, 0, 0, 0, 0, 0, 0, 0.794396158, 4.24780359, 0, 0, 4.11325419, 0, 0, 1.04436742, 0, 0, 0, 0, 0, 0, 0.014, 3.066, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87.4549898, 0, 0, 656429.202, 0, 0, 0, 0, 0, 0, 0, 0, -651736.899, 78347.3428, 300.104416, 0, 0, 0, 0, 0, 0, 0, 0.795336031, 4.31246493, 0, 0, 4.12013732, 0, 0, 1.27241883, 0, 0, 0, 0, 0, 0, 0.014, 3.066, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.205714286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87.3259461, 0, 0, 655846.315, 0, 0, 0, 0, 0, 0, 0, 0, -650321.701, 84393.1175, 300.166622, 0, 0, 0, 0, 0, 0, 0, 0.795788236, 4.31244189, 0, 0, 4.08030196, 0, 0, 1.3759017, 0, 0, 0, 0, 0, 0, 0.014, 3.066, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87.0146552, 0, 0, 654270.091, 0, 0, 0, 0, 0, 0, 0, 0, -646754.069, 98886.3293, 300.333521, 0, 0, 0, 0, 0, 0, 0, 0.796792252, 4.29565521, 0, 0, 3.97313809, 0, 0, 1.63170705, 0, 0, 0, 0, 0, 0, 0.014, 3.066, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.141428624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86.7001695, 0, 0, 654850.506, 0, 0, 0, 0, 0, 0, 0, 0, -645386.418, 110471.093, 300.658958, 0, 0, 0, 0, 0, 0, 0, 0.797585301, 4.55640278, 0, 0, 4.21373878, 0, 0, 1.7331424, 0, 0, 0, 0, 0, 0, 0.014, 3.066, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86.4745029, 0, 0, 655081.226, 0, 0, 0, 0, 0, 0, 0, 0, -644063.784, 119635.971, 300.911678, 0, 0, 0, 0, 0, 0, 0, 0.798228629, 4.66026162, 0, 0, 4.27409662, 0, 0, 1.8562106, 0, 0, 0, 0, 0, 0, 0.014, 3.066, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.0771427527, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85.9266437, 0, 0, 654766.586, 0, 0, 0, 0, 0, 0, 0, 0, -640427.223, 136092.092, 302.060026, 0, 0, 0, 0, 0, 0, 0, 0.79891877, 4.77659626, 0, 0, 4.25989598, 0, 0, 2.15643094, 0, 0, 0, 0, 0, 0, 0.014, 3.066, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85.8349138, 0, 0, 654624.014, 0, 0, 0, 0, 0, 0, 0, 0, -639642.333, 139246.889, 302.251156, 0, 0, 0, 0, 0, 0, 0, 0.799061672, 4.77369656, 0, 0, 4.22596914, 0, 0, 2.21984508, 0, 0, 0, 0, 0, 0, 0.014, 3.066, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.0557145992, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85.6232196, 0, 0, 654465.702, 0, 0, 0, 0, 0, 0, 0, 0, -638987.203, 141435.333, 303.031109, 0, 0, 0, 0, 0, 0, 0, 0.799146174, 5.33271188, 0, 0, 4.81566409, 0, 0, 2.27357028, 0, 0, 0, 0, 0, 0, 0.014, 3.066, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85.0972397, 0, 0, 652623.508, 0, 0, 0, 0, 0, 0, 0, 0, -635736.93, 147499.104, 304.977381, 0, 0, 0, 0, 0, 0, 0, 0.799446162, 6.72273401, 0, 0, 6.26696683, 0, 0, 2.43316123, 0, 0, 0, 0, 0, 0, 0.014, 3.066, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85.0972397, 0, 0, 636170.956, 0, 0, 0, 0, 0, 0, 0, 0, -635654.39, 25631.6499, 304.977381, 0, 0, 0, 0, 0, 0, 0, 0.799446162, 6.72273401, 0, 0, 6.26696683, 0, 0, 2.43316123, 0, 0, 0, 0, 0, 0, 0.023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.0185714599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85.0935705, 0, 0, 636032.832, 0, 0, 0, 0, 0, 0, 0, 0, -635504.802, 25907.5703, 305.046399, 0, 0, 0, 0, 0, 0, 0, 0.799544678, 12.4831204, 0, 0, 12.1153944, 0, 0, 2.54093318, 0, 0, 0, 0, 0, 0, 0.023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85.0844463, 0, 0, 635687.185, 0, 0, 0, 0, 0, 0, 0, 0, -635130.709, 26592.8332, 305.218293, 0, 0, 0, 0, 0, 0, 0, 0.799729077, 27.0552425, 0, 0, 26.9103116, 0, 0, 2.79660805, 0, 0, 0, 0, 0, 0, 0.023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.0135714599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85.0804895, 0, 0, 635681.65, 0, 0, 0, 0, 0, 0, 0, 0, -635100.135, 27168.5604, 305.287226, 0, 0, 0, 0, 0, 0, 0, 0.799792359, 27.0629423, 0, 0, 26.9113672, 0, 0, 2.85803996, 0, 0, 0, 0, 0, 0, 0.023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85.0706496, 0, 0, 635667.985, 0, 0, 0, 0, 0, 0, 0, 0, -635024.323, 28598.8766, 305.458947, 0, 0, 0, 0, 0, 0, 0, 0.799946225, 27.0820238, 0, 0, 26.9140726, 0, 0, 3.01137995, 0, 0, 0, 0, 0, 0, 0.023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.00857145992, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85.0664049, 0, 0, 635661.583, 0, 0, 0, 0, 0, 0, 0, 0, -634991.044, 29174.8003, 305.527801, 0, 0, 0, 0, 0, 0, 0, 0.800010856, 27.0903459, 0, 0, 26.9152618, 0, 0, 3.07286311, 0, 0, 0, 0, 0, 0, 0.023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85.0558498, 0, 0, 635644.988, 0, 0, 0, 0, 0, 0, 0, 0, -634907.772, 30605.0917, 305.69934, 0, 0, 0, 0, 0, 0, 0, 0.800168195, 27.1109488, 0, 0, 26.9183024, 0, 0, 3.22617273, 0, 0, 0, -0.0138413641, -0.0138413641, 0, 0.023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.00357145992, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85.051317, 0, 0, 635503.574, 0, 0, 0, 0, 0, 0, 0, 0, -634752.913, 30875.995, 305.768119, 0, 0, 0, 0, 0, 0, 0, 0.708922873, 24.2404409, 0, 0, 23.9729714, 0, 0, 3.41645298, 0, 0, 0, 2.53015002e+10, 2.53015002e+10, 0, 0.023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85.0400467, 0, 0, 635151.792, 0, 0, 0, 0, 0, 0, 0, 0, -634367.799, 31548.285, 305.939477, 0, 0, 0, 0, 0, 0, 0, 0.481267792, 16.9801783, 0, 0, 16.5283926, 0, 0, 3.89078353, 0, 0, 0, 8.81550825e+10, 8.81550825e+10, 0, 0.023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 5e+16, 0, 5.52525457e-21, 3.718e+18, 6.44e+20, 4.85, 4, 85.0400467, 31.5742433, 0.866667, 640277.253, 9.48283304e+17, 4.33770976e+16, 2.67721239e+09, 90553.3745, -82.7996897, -86.8400021, 5e+16, 2.17099414e+17, -635036.759, 81751.2912, 305.939477, 31.5742433, 96.3885118, 0.866667, 0.866667, 5e+16, 0.000160153432, 90553.3743, 0.481267792, 90569.897, -90553.282, -0.000159922977, -90569.8105, 129.251537, 8.5885254e-06, 125.168738, 0, 1.23387596e-08, 1.23387596e-08, 8.81550825e+10, 8.81550825e+10, 0, 0.27, 3.332, 0, -90553.2821, 129.251547, 0, 4.09339491e+16, 1.7131947e-06, 1.88834276e-06, 0, 0
0.00267851265, 0, 0, 5e+16, 0, 5.47692402e-21, 3.718e+18, 6.44e+20, 4.85, 4, 85.0181041, 31.5828893, 0.866667, 640243.11, 4.78594165e+17, 1.92107698e+16, 5.28991686e+09, 66960.495, -82.7992253, -86.8360784, 5e+16, 8.60777501e+17, -634787.197, 83364.3567, 305.909935, 31.5828893, 96.3827687, 0.866667, 0.866667, 5e+16, 0.000921058759, 66960.494, 0.424456231, 66975.4341, -66960.2273, -0.00091908479, -66975.1889, 123.731713, 6.01346523e-05, 119.483071, 0, 1.23370678e-08, 1.23370678e-08, 6.43299032e+10, 6.43299032e+10, 0, 0.27, 3.332, 0, -66960.2282, 123.731774, 0, 4.31880512e+16, 1.72202802e-06, 1.89824262e-06, 0, 0
0.009375, 0, 0, 5e+16, 0, 5.35696986e-21, 3.718e+18, 6.44e+20, 4.85, 4, 84.9635438, 31.6047461, 0.866667, 640156.862, 8.77638701e+16, 2.53906432e+15, 2.87750787e+10, 8201.44425, -82.7980322, -86.8263312, 5e+16, 2.33497429e+18, -634164.596, 87384.6272, 305.836632, 31.6047461, 96.3827687, 0.866667, 0.866667, 5e+16, 0.00265674401, 8201.44159, 0.282346804, 8212.3805, -8200.70899, -0.00265081291, -8211.70978, 109.611724, 0.000177425054, 104.948514, 0, 1.23328702e-08, 1.23328702e-08, 5.20956798e+09, 5.20956798e+09, 0, 0.27, 3.332, 0, -8200.71164, 109.611902, 0, 4.93616457e+16, 1.74262247e-06, 1.92024366e-06, 0, 0
0.0120535127, 0, 0, 5e+16, 0, 5.3045865e-21, 3.718e+18, 6.44e+20, 4.85, 4, 84.9385004, 31.6140774, 0.866667, 640464.143, 3.59465887e+16, 1.02114346e+15, 4.00543559e+10, 5981.12507, -82.7969622, -86.8100728, 5e+16, 3.88133946e+18, -633977.572, 90763.8815, 305.803564, 31.6140774, 96.3827687, 0.866667, 0.866667, 5e+16, 0.00441653632, 5981.12066, 0.273905901, 5992.04471, -5980.53439, -0.00440021461, -5991.53988, 82.4221149, 0.000373391841, 77.6823497, 0, 1.23309767e-08, 1.23309767e-08, 3.79497593e+09, 3.79497593e+09, 0, 0.27, 3.332, 0, -5980.53879, 82.4224886, 0, 4.95337218e+16, 1.77163012e-06, 1.96784845e-06, 0, 0
0.01875, 0, 0, 5e+16, 0, 5.17420891e-21, 3.718e+18, 6.44e+20, 4.85, 4, 84.8762109, 31.6376852, 0.866667, 641226.621, 3.92863464e+15, 1.06428353e+14, 9.20262539e+10, 348.051551, -82.7941862, -86.7698781, 5e+16, 7.46424698e+18, -633508.394, 99190.186, 305.721299, 31.6376852, 96.3689351, 0.866667, 0.866667, 5e+16, 0.00847638781, 348.043092, 0.252442347, 358.926456, -347.844337, -0.00843630367, -358.861429, 11.7595919, 0.000823364502, 6.82762927, 0, 1.23262665e-08, 1.23262665e-08, 221463361, 221463361, 0, 0.27, 3.332, 0, -347.852774, 11.7604152, 0, 4.99728753e+16, 1.83670513e-06, 2.07296745e-06, 0, 0
0.0214285127, 0, 0, 5e+16, 0, 5.12513906e-21, 3.718e+18, 6.44e+20, 4.85, 4, 84.8479315, 31.647572, 0.866667, 641597.757, 1.65899103e+15, 4.15473857e+13, 1.1583051e+11, 255.007053, -82.7906457, -86.747724, 5e+16, 9.99123794e+18, -633310.228, 102645.329, 305.689265, 31.647572, 96.3269294, 0.866667, 0.866667, 5e+16, 0.0116480562, 254.995419, 0.252151493, 265.943255, -254.809213, -0.0115773401, -265.832432, 9.10198986, 0.0012732394, 4.12144726, 0, 1.23244326e-08, 1.23244326e-08, 162099753, 162099753, 0, 0.27, 3.332, 0, -254.820791, 9.10326307, 0, 4.99801344e+16, 1.87856607e-06, 2.11757065e-06, 0, 0
0.028125, 0, 0, 5e+16, 0, 5.00296623e-21, 3.718e+18, 6.44e+20, 4.85, 4, 84.7775703, 31.6725923, 0.866667, 642519.949, 1.94120239e+14, 4.00767087e+12, 2.06654347e+11, 13.3940308, -82.7817913, -86.6927753, 5e+16, 1.59577211e+19, -632812.939, 111263.956, 305.609558, 31.6725923, 96.2941261, 0.866667, 0.866667, 5e+16, 0.0190113381, 13.3750253, 0.251384686, 24.4735528, -13.2317595, -0.0188699525, -24.2698855, 1.95231507, 0.00231427308, -3.14957084, 0, 1.23198696e-08, 1.23198696e-08, 8598566.08, 8598566.08, 0, 0.27, 3.332, 0, -13.2506294, 1.95462935, 0, 4.99989765e+16, 1.96496691e-06, 2.21659671e-06, 0, 0
0.0308035127, 0, 0, 5e+16, 0, 4.95721908e-21, 3.718e+18, 6.44e+20, 4.85, 4, 84.7460484, 31.6830317, 0.866667, 642945.612, 9.56435496e+13, 2.5802483e+12, 2.46430263e+11, 10.5890379, -82.7618207, -86.6659496, 5e+16, 1.74606884e+19, -632604.135, 114723.347, 305.578709, 31.6830317, 96.2941261, 0.866667, 0.866667, 5e+16, 0.0238971069, 10.5657127, 0.25142889, 21.7115575, -10.3677925, -0.0236872096, -21.4139062, 1.80180378, 0.00314858363, -3.34675653, 0, 1.23181038e-08, 1.23181038e-08, 6772028.52, 6772028.52, 0, 0.27, 3.332, 0, -10.3914796, 1.80495237, 0, 4.99991971e+16, 1.64448116e-06, 2.26733601e-06, 0, 0
0.0375, 0, 0, 5e+16, 0, 4.84330632e-21, 3.718e+18, 6.44e+20, 4.85, 4, 84.6675988, 31.7094556, 0.866667, 644003.917, 1.62211295e+13, 8.36492619e+11, 3.83841371e+11, 3.07575007, -82.7129247, -86.5993213, 5e+16, 2.13669825e+19, -632080.051, 123352.561, 305.501953, 31.7094556, 96.2253131, 0.866667, 0.866667, 5e+16, 0.0352971249, 3.04230653, 0.251533208, 14.3116656, -2.70968837, -0.034928218, -13.7751202, 1.38317622, 0.00508985222, -3.88186605, 0, 1.23137103e-08, 1.23137103e-08, 1905771.76, 1905771.76, 0, 0.27, 3.332, 0, -2.74461659, 1.38826607, 0, 4.99997861e+16, 9.51625594e-07, 2.38011251e-06, 0, 0
0.0401785127, 0, 0, 5e+16, 0, 4.80061617e-21, 3.718e+18, 6.44e+20, 4.85, 4, 84.6328331, 31.72046, 0.866667, 644483.282, 1.39981047e+13, 7.88630669e+11, 4.42324843e+11, 2.94790091, -82.6796664, -86.5683459, 5e+16, 2.28205311e+19, -631860.489, 126813.315, 305.47225, 31.72046, 96.0724437, 0.866667, 0.866667, 5e+16, 0.042133206, 2.90828033, 0.251585139, 14.200175, -2.5648169, -0.0416344949, -13.6403257, 1.36761573, 0.00644763038, -3.94359643, 0, 1.23120104e-08, 1.23120104e-08, 1820565.76, 1820565.76, 0, 0.27, 3.332, 0, -2.6064514, 1.37406336, 0, 4.99997973e+16, 8.38190471e-07, 2.43905213e-06, 0, 0
0.046875, 0, 0, 5e+16, 0, 4.69430535e-21, 3.718e+18, 6.44e+20, 4.85, 4, 84.5462922, 31.7483198, 0.866667, 645675.561, 9.46999936e+12, 6.76292071e+11, 6.32119971e+11, 2.60539506, -82.5970626, -86.4913463, 5e+16, 2.65447292e+19, -631309.289, 135445.6, 305.398353, 31.7483198, 95.9396315, 0.866667, 0.866667, 5e+16, 0.0581453011, 2.55131043, 0.251710665, 13.8986315, -2.17998646, -0.0573438797, -13.2797897, 1.32545728, 0.00962057465, -4.10102992, 0, 1.23077811e-08, 1.23077811e-08, 1593166.96, 1593166.96, 0, 0.27, 3.332, 0, -2.23733034, 1.33507785, 0, 4.99998269e+16, 5.82084594e-07, 2.57018873e-06, 0, 0
0.0495535127, 0, 0, 5e+16, 0, 4.65442286e-21, 3.718e+18, 6.44e+20, 4.85, 4, 84.5082814, 31.7599032, 0.866667, 646208.149, 9.1194644e+12, 6.54798711e+11, 7.1144319e+11, 2.55290715, -82.5598595, -86.4565003, 5e+16, 2.75145538e+19, -631078.776, 138907.762, 305.369755, 31.7599032, 95.9396315, 0.866667, 0.866667, 5e+16, 0.0671201271, 2.49064949, 0.251760529, 13.8637241, -2.11354191, -0.0660984514, -13.2256781, 1.31681252, 0.0116462065, -4.15525754, 0, 1.23061447e-08, 1.23061447e-08, 1559800.45, 1559800.45, 0, 0.27, 3.332, 0, -2.17964036, 1.32845872, 0, 4.99998321e+16, 5.49255193e-07, 2.63915611e-06, 0, 0
0.05625, 0, 0, 5e+16, 0, 4.55509475e-21, 3.718e+18, 6.44e+20, 4.85, 4, 84.4136464, 31.7892364, 0.866667, 647533.154, 8.23757952e+12, 6.03338128e+11, 9.58027904e+11, 2.41619908, -82.4672733, -86.3698309, 5e+16, 3.00894276e+19, -630499.954, 147543.188, 305.298612, 31.7892364, 95.7012409, 0.866667, 0.866667, 5e+16, 0.0882038553, 2.33473398, 0.25188105, 13.7708837, -1.94319253, -0.0866665917, -13.0850099, 1.29421052, 0.0163957902, -4.29174626, 0, 1.23020736e-08, 1.23020736e-08, 1473127.69, 1473127.69, 0, 0.27, 3.332, 0, -2.02985912, 1.31060631, 0, 4.99998454e+16, 4.73114219e-07, 2.79271231e-06, 0, 0
0.0589285127, 0, 0, 5e+16, 0, 4.51779294e-21, 3.718e+18, 6.44e+20, 4.85, 4, 84.3723891, 31.8014141, 0.866667, 648118.463, 8.17787034e+12, 5.8689012e+11, 1.05971859e+12, 2.38055318, -82.4267023, -86.3312786, 5e+16, 3.05296718e+19, -630258.283, 151006.909, 305.271077, 31.8014141, 95.2806169, 0.866667, 0.866667, 5e+16, 0.099454252, 2.28888096, 0.25192858, 13.753084, -1.89211931, -0.0975714467, -13.0486346, 1.2873641, 0.0192352075, -4.34344898, 0, 1.23004982e-08, 1.23004982e-08, 1451158.53, 1451158.53, 0, 0.27, 3.332, 0, -1.98969075, 1.30659931, 0, 4.99998494e+16, 4.57275706e-07, 2.87370811e-06, 0, 0
0.065625, 0, 0, 5e+16, 0, 4.42488371e-21, 3.718e+18, 6.44e+20, 4.85, 4, 84.2696569, 31.8322607, 0.866667, 649574.882, 7.96736718e+12, 5.47316563e+11, 1.36605128e+12, 2.28735328, -82.3257048, -86.2353537, 5e+16, 3.17748688e+19, -629651.282, 159645.825, 305.202581, 31.8322607, 94.8809348, 0.866667, 0.866667, 5e+16, 0.12594909, 2.17164044, 0.252043373, 13.7043535, -1.76182478, -0.123254975, -12.953684, 1.26964258, 0.0259110876, -4.47333533, 0, 1.22965792e-08, 1.22965792e-08, 1393734.35, 1393734.35, 0, 0.27, 3.332, 0, -1.88507976, 1.29555366, 0, 4.99998596e+16, 4.21305562e-07, 3.05413862e-06, 0, 0
0.0683035127, 0, 0, 5e+16, 0, 4.38995592e-21, 3.718e+18, 6.44e+20, 4.85, 4, 84.2251516, 31.845049, 0.866667, 650212.377, 8.13459554e+12, 5.34410614e+11, 1.49121399e+12, 2.26409182, -82.2817876, -86.1932024, 5e+16, 3.18697527e+19, -629398.229, 163111.276, 305.176068, 31.845049, 94.5076147, 0.866667, 0.866667, 5e+16, 0.139582125, 2.13600829, 0.252088541, 13.6992514, -1.72156947, -0.136377153, -12.930566, 1.2639822, 0.0297092633, -4.52298585, 0, 1.22950624e-08, 1.22950624e-08, 1380308.91, 1380308.91, 0, 0.27, 3.332, 0, -1.85794663, 1.29369146, 0, 4.99998627e+16, 4.12543605e-07, 3.14939684e-06, 0, 0
0.075, 0, 0, 5e+16, 0, 4.3029521e-21, 3.718e+18, 6.44e+20, 4.85, 4, 84.1143187, 31.8774525, 0.866667, 651798.81, 8.50164319e+12, 5.03176524e+11, 1.85932163e+12, 2.20236595, -82.17244, -86.0882924, 5e+16, 3.22161851e+19, -628762.453, 171754.085, 305.110117, 31.8774525, 92.9677101, 0.866667, 0.866667, 5e+16, 0.17175234, 2.04510007, 0.252197532, 13.6827779, -1.61904781, -0.167344879, -12.8692392, 1.24944631, 0.038659509, -4.64762973, 0, 1.22912895e-08, 1.22912895e-08, 1344443.61, 1344443.61, 0, 0.27, 3.332, 0, -1.78639269, 1.28810583, 0, 4.99998707e+16, 3.92462195e-07, 3.36170595e-06, 0, 0
0.0776785127, 0, 0, 5e+16, 0, 4.27020994e-21, 3.718e+18, 6.44e+20, 4.85, 4, 84.0665637, 31.890869, 0.866667, 652487.928, 8.88373579e+12, 4.93054005e+11, 2.00863211e+12, 2.1892406, -82.125181, -86.0426143, 5e+16, 3.21281714e+19, -628497.78, 175221.465, 305.084584, 31.890869, 92.4628099, 0.866667, 0.866667, 5e+16, 0.18784063, 2.01730438, 0.252240328, 13.6880754, -1.5873329, -0.182711882, -12.8571361, 1.24465531, 0.0435586539, -4.69540831, 0, 1.2289829e-08, 1.2289829e-08, 1338159.55, 1338159.55, 0, 0.27, 3.332, 0, -1.77004479, 1.28821397, 0, 4.99998732e+16, 3.90604577e-07, 3.47388995e-06, 0, 0
0.084375, 0, 0, 5e+16, 0, 4.18864337e-21, 3.718e+18, 6.44e+20, 4.85, 4, 83.9476263, 31.9248762, 0.866667, 654202.9, 9.85219227e+12, 4.68407536e+11, 2.4395663e+12, 2.15309446, -82.0074965, -85.9289017, 5e+16, 3.19818711e+19, -627832.588, 183868.63, 305.021074, 31.9248762, 92.4628099, 0.866667, 0.866667, 5e+16, 0.225870816, 1.94650735, 0.252343501, 13.6978904, -1.50663289, -0.219040688, -12.8235788, 1.23245551, 0.0551253351, -4.81533145, 0, 1.22861962e-08, 1.22861962e-08, 1320195.68, 1320195.68, 0, 0.27, 3.332, 0, -1.72567358, 1.28758085, 0, 4.99998795e+16, 3.85922215e-07, 3.72403215e-06, 0, 0
0.0870535127, 0, 0, 5e+16, 0, 4.15791494e-21, 3.718e+18, 6.44e+20, 4.85, 4, 83.8966197, 31.9389398, 0.866667, 654943.053, 1.0466113e+13, 4.60536068e+11, 2.6134032e+12, 2.14857847, -81.9568984, -85.8797481, 5e+16, 3.18193554e+19, -627556.042, 187338.164, 304.996482, 31.9389398, 92.4628099, 0.866667, 0.866667, 5e+16, 0.24446692, 1.92487558, 0.252383928, 13.7119293, -1.48186308, -0.236655521, -12.820906, 1.22831835, 0.0612631742, -4.86132218, 0, 1.22847897e-08, 1.22847897e-08, 1320080.21, 1320080.21, 0, 0.27, 3.332, 0, -1.71851861, 1.28958153, 0, 4.99998815e+16, 3.9159183e-07, 3.85629522e-06, 0, 0
0.09375, 0, 0, 5e+16, 0, 4.08135836e-21, 3.718e+18, 6.44e+20, 4.85, 4, 83.7695734, 31.9746014, 0.866667, 656785.019, 1.21186105e+13, 4.41255562e+11, 3.10756056e+12, 2.13404388, -81.8308842, -85.757363, 5e+16, 3.14603395e+19, -626860.745, 195990.213, 304.935314, 31.9746014, 91.2226808, 0.866667, 0.866667, 5e+16, 0.288490564, 1.8698721, 0.252481289, 13.7437838, -1.41886779, -0.278360314, -12.8110363, 1.21788128, 0.0757782331, -4.9767813, 0, 1.22812912e-08, 1.22812912e-08, 1317511.87, 1317511.87, 0, 0.27, 3.332, 0, -1.69722811, 1.29365951, 0, 4.99998864e+16, 4.03667613e-07, 4.15133687e-06, 0, 0
